Name,Company,Location,Technologies,Salary Low,Salary High,Currency
 Mid SQL Data Analyst ,Ośrodek Przetwarzania Informacji - Państwowy Instytut Badawczy,Warszawa,Data  SQL  pandas  Python,8000,10000,PLN
 Data Analyst ,Ferrosan Medical Devices,Szczecin,Data  Python  Degree  Data science,14000,24000,PLN
 Data Analyst ,Volvo Group,Wrocław,Data  SQL  Azure  Power BI,12000,18000,PLN
 QA/ Data Analyst ,AVENGA,Wrocław,Testing  SQL  QlikView  PySpark,16800,20000,PLN
 Data Analyst ,Cognitum Services SA,Warszawa,Data  AWS  SQL  Data analysis,17000,23000,PLN
 Data Engineer in Microsoft Azure Cloud ,Avanade Poland,Remote,Data  Data analyst  Python  Azure,19320,29400,PLN
 Senior Technical Project Manager ,RTB House,Remote,Project Manager  Data analyst  Project management,27000,35000,PLN
 Data Analyst ,Schneider Electric,Warsaw,Data  Python  SQL  Tableau,,,
 Data & Management Information Reporting Analyst ,IPF Digital,Warszawa,Data  SQL  Data analysis  Data analytics,,,
 .Net with PowerBI Engineer ,Capco Poland,Remote,Data  Data analyst  .NET  Power Query/Power BI,,,
 Remote Senior Data Engineer ,Varwise,Remote,Data  Scala  Spark  AWS,7500,10000,USD
 Senior Data Scientist ,Link Group,Gdynia,Data  Python  Hadoop  Machine learning,17000,22000,PLN
 Senior BI Data Engineer ,1dea,Remote,Data  SQL  BI  DWH,28560,35280,PLN
 Senior Data Engineer ,Craft.co,Remote,Data  Python  Data engineering  SQL,28000,34000,PLN
 Senior Technical Project Manager ,Crestt,Remote,Project Manager  Switches  LAN  WAN,18480,23520,PLN
 Lead Data Engineer ,Sunscrapers,Remote,Data  Python  SQL  Data warehouses,30000,40000,PLN
 Senior PL/SQL Developer ,AVENGA,Warszawa,Data  SQL  Oracle  Jira,18480,23520,PLN
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Azure  Python  SQL,20000,28000,PLN
 Senior Data Engineer ETL + Python ,1dea,Remote,Data  Python  ETL  Cloud,27720,31080,PLN
 Senior QA Automation Engineering ,Trustshoring.com,Wroclaw,Testing  .NET  QA Engineer  API testing,,,
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Python  ELT  ETL,23520,26880,PLN
 Data Engineer ,Tooploox,Remote,Data  SQL  Snowflake  BigQuery,15000,18000,PLN
 Senior Data Engineer / Data Architect - Remote ,Link Group,Remote,Data  Python  Big data  Hadoop,28560,33600,PLN
 Database Administrator ,Amelco UK Ltd.,Warsaw,Data  SQL  PostgreSQL  K8s,18900,25200,PLN
 Technical Project Manager ,Keymakr,Remote,Project Manager  Project management  CAN  MS Teams,1000,2000,USD
 Senior Data Architect – Supply Chain Analytics  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Python  Degree  Data engineering,20000,28500,PLN
 Oracle/SQL Developer ,T-Mobile Polska,Warszawa,Data  SQL  Oracle  MSSQL,,,
 Senior Data Solution Architect/ Data Architect ,Altimetrik Poland,Remote,Data  Python  ETL  Azure,27000,37000,PLN
 Ms Data Engineer Azure Data Factory ,1dea,Remote,Data  Python  Azure Data Factory  SQL,27720,31920,PLN
 QA Engineer ,Synebo,Remote,Testing  Salesforce  QA  English,,,
 Senior Data Engineer (Finance Team) ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Data  SQL  Azure  Python,20000,25000,PLN
 Senior Dev in Machine Learning - z j. niemieckim ,dmTECH,Remote,Data  GCP  CI  Clean Code,15120,28896,PLN
 Senior Data Engineer ,Avenga,Remote,Data  Kafka  Degree  MySQL,21840,26880,PLN
 Mid Data & AI Engineer FULLY REMOTE ,Nest Bank,Remote,Data  Python  Big data  AI,15000,22000,PLN
 Senior Technical Project Manager ,Tangent,Poznań,Project Manager  Project management  Jira  Confluence,18000,26000,PLN
 SQL Developer ,Link Group,Warsaw,Data  SQL  T-SQL  ETL,16800,21840,PLN
 Data Engineer with Cloud ,GFT Poland,Poznań,Data  Python  Dataproc for Spark  Dataflow for Apache Beam,19320,26376,PLN
 Senior Snowflake Developer ,AVENGA,Remote,Data  SQL  Data modeling  ETL,23520,26880,PLN
 Azure Data Engineer - Remote ,Link Group,Remote,Data  Azure  CI  Data Lake,18500,24500,PLN
 Mid/Senior QA Automation Engineer ,Travelplanet.pl SA (Invia Group),Wrocław,Testing  Playwright  QA  Automated testing,16000,21000,PLN
 Data Infrastructure Lead ,IPF Digital,Warszawa,Data  AWS  SQL  Python,,,
 APEX Developer ,AVENGA,Remote,Data  SQL  Oracle  Apex,26880,28560,PLN
 Data Scientist  ,Avenga,Remote,Data  Computer vision  NLP  SQL,25200,28560,PLN
 Senior/Expert Data/ML Engineer ,Nordea Bank ABP,Gdynia,Data  SQL  AI  Degree,,,
 Technical Project Manager ,Devire,Tczew,Project Manager  Communication skills  Project management  Polish,17000,20000,PLN
 Data Solutions Architect  ,Link Group,Remote,Data  Data analytics  Data analysis  Power Curve,25200,30240,PLN
 Senior Data Scientist ,Adform Sp. z o.o.,Warszawa,Data  Machine learning  Analytical skills  Python,22400,28823,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Snowflake  ETL  Python,21840,24360,PLN
 Senior Data Engineer ,AVENGA,Remote,Data  Python  SQL  Snowflake,23520,26880,PLN
 QA Automation Engineer ,Aptean,Wrocław,Testing  QA  Communication skills  Test automation,,,
 Mid Data Modeller - Remote ,Link Group,Remote,Data  SQL  English,20160,25200,PLN
 Senior Data Engineer - Remote  ,Link Group,Remote,Data  SQL  dbt  Databricks,23000,25200,PLN
 Senior Data Modeller ,AVENGA,Gdańsk,Data  SQL  Data modelling  Data structures,25200,28560,PLN
 Senior Big Data Developer (Java/Scala) ,Jit Team,Gdynia,Data  Scala  Java  Spark,19000,27300,PLN
 Senior Process & Project Expert OEE KPI - Remote ,Link Group,Remote,Project Manager  OEE  PostgreSQL  Project management,24000,27500,PLN
 Database Analyst ,T-Mobile Polska,Warszawa,Data  SQL  SAS  Pentaho,,,
 Principal Data Engineer  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Golang  Kafka  REST API,32000,42000,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Python  GCP  AWS,21000,23520,PLN
 Data Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Airflow  PySpark,16700,31200,PLN
 Tester - QA Engineer ,3mk Protection,Ostrów,Testing  Postman  Miro  Excel,5500,10000,PLN
 Remote Data Scientist ,Link Group,Remote,Data  SQL  Data science  Machine learning,18480,25200,PLN
 Senior Data Engineer GCP - Remote  ,Link Group,Remote,Data  SQL  GCP  BigQuery,21840,30240,PLN
 Senior Data Engineer ,Akamai,Remote,Data  Scala  Scala or Java  Python,19000,20000,PLN
 Lead Data Architect ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  Degree  Market analytics,24000,34000,PLN
 Program and Transition Manager ,Altimetrik Poland,Remote,Project Manager  Jira  SAFe  Altas,25000,29500,PLN
 Senior Talend ETL Specialist ,JSS Associates,Warsaw,Data  ETL  AWS Cloud  Data management,,,
 System Engineer ,AVENGA,Remote,Data  SQL  Relational database  Oracle,18480,20160,PLN
 Data Architect - Remote ,ITDS,Remote,Data  Data management  Data architecture  Data Governance,23100,27300,PLN
 Data Warehouse Engineer ,HSBC Technology Poland,Kraków,Data  Trino  Dremio  Data Lake,23000,30000,PLN
 QA Manager ,Appfire,Remote,Testing  Selenium  Cypress  Wiremock,22625,28630,PLN
 Remote Data Engineer  ,Kingfisher plc.,Remote,Data  Python  AWS  Data modelling,15000,19000,PLN
 Tableau Developer (0.5 FTE) ,AVENGA,Remote,Data  Tableau  SQL  Data visualization,16800,20160,PLN
  Administrator baz danych MS SQL ,Connectis_,Kobyłka,Data  API  MS SQL  ETL,17000,20000,PLN
 Senior Data Engineer z j. niemieckim  ,dmTECH,Remote,Data  Big data  Spark  Hive,15120,28896,PLN
 Delivery Manager for IoT/BSS/OSS project in Europe ,Intellias,Remote,Project Manager  IoT  BSS  OSS,,,
 Data Engineer ,ROCKWOOL GBS,Poznań,Data  SQL  NoSQL  Data pipelines,,,
 BigQuery Data Engineer  ,Ocado Technology,Kraków,Data  SQL  BigQuery  Python,,,
 Senior Machine Learning Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Cloud  CI/CD,20100,33600,PLN
 DLT Engineer ,HSBC Technology Poland,Kraków,Data  Java  Spring Framework  RDBMS,23000,25000,PLN
 Regular/Senior Test Automation Engineer z j.niem. ,dmTECH,Remote,Testing  Java  Tricentis Tosca  Python,18480,28560,PLN
 Data Engineer ,CommerzBank,Łódź,Data  SQL  DWH  Unix,,,
 Programista Oracle  ,HRose Agency,Łódź,Data  SQL  Oracle  Java,,,
 Data Engineer (Fulfillment) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,20000,30000,PLN
 Python Developer ,ROCKWOOL GBS,Poznań,Data  Python  Machine learning  TensorFlow,,,
 Senior / Project Manager w Zespole Rozwiązań IT​ ,Benefit Systems SA,Warszawa,Project Manager  Project management  GRC  PMP Certificate,,,
 Programista Oracle ,Crestt sp. z o.o.,Łódź,Data  Oracle  SQL  Java,21840,25200,PLN
 Data Scientist ,Connectis_,Remote,Data  AI  Machine learning  Python,25200,28560,PLN
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 QA Manager - Tester manualny ,Eversis,Remote,Testing  Issue tracking  QA experience  Jira,7000,9600,PLN
 Cloud Data Warehouse Platform Developer ,Devire,Warszawa,Data  AWS  Amazon Redshift  AWS S3,22000,27000,PLN
 Big Data Engineer (with Palantir Foundry) ,N-iX,Remote,Data  Python  Palantir  PySpark,5100,7000,USD
 Senior Data Scientist ,Devire,Łódź,Data  Python  SQL  DAX,25200,29400,PLN
 IT Project Manager ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Project Manager  AI  ERP  CRM,22000,24000,PLN
 Data Platform Engineer/Consultant - Team Leader ,Elitmind,Remote,Data  SQL  SQL Server  SSIS,17976,24024,PLN
 Specjalista ds. Danych i Systemów Ryzyka  ,Nest Bank,Warszawa,Data  Python  SQL  Power BI,,,
 Junior Data Engineer / Python Developer ,Alterdata.io sp. z o.o.,Remote,Data  Python  SQL  Problem solving,7000,11000,PLN
 	 Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,20000,27000,PLN
 Automation QA Engineer (Magento Testing Framework) ,QATestLab,Remote,Testing  Magento  Java  PHP,,,
 Database Reliability Engineer ,monday.com,Warsaw,Data  SQL  RDBMS  MySQL,57000,64000,PLN
 Junior Analityk Danych / Analityczka Danych ,Alterdata.io sp. z o.o.,Remote,Data  SQL  Azure  GCP,7000,11000,PLN
 Senior Data Modeller ,Devire,Gdańsk,Data  SQL  Data modelling  Data structures,25200,29400,PLN
 Opera Cloud Consultant / Leader ,Link Group,Gdynia,Project Manager  Opera Cloud  Opera V5  Project management,12000,15000,PLN
 Specjalista ds. Danych i Raportów Ryzyka  ,Nest Bank,Warszawa,Data  SQL  Python  Azure Databricks,,,
 Senior Cloud Data Engineer ,Devire,Remote,Data  SQL  Cloud  Git,20160,26880,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 Software Development Manager - Machine Learning ,Tesco Technology,Kraków,Data  Python  MLOps  Team management,28000,40000,PLN
 QA Automation Tech Lead ,Mend.io,Remote,Testing  Python  Degree  API,6500,7500,USD
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Azure  Python  SQL,20000,28000,PLN
 Data Warehouse Engineer ,HSBC Technology Poland,Kraków,Data  Trino  Dremio  Data Lake,23000,30000,PLN
 Senior Data Engineer z j. niemieckim  ,dmTECH,Remote,Data  Big data  Spark  Hive,15120,28896,PLN
 Ms Data Engineer Azure Data Factory ,1dea,Remote,Data  Python  Azure Data Factory  SQL,27720,31920,PLN
 Medior Data Engineer ,DATAPAO Kft.,Remote,Data  Spark  AWS  Azure,10799,16198,PLN
 Senior Data Engineer ,DATAPAO Kft.,Remote,Data  Spark  SQL  NoSQL,16198,21598,PLN
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Python  ELT  ETL,23520,26880,PLN
 Senior/Expert Data/ML Engineer ,Nordea Bank ABP,Gdynia,Data  SQL  AI  Degree,,,
 Azure Data Engineer - Remote ,Link Group,Remote,Data  Azure  CI  Data Lake,18500,24500,PLN
 BigQuery Data Engineer  ,Ocado Technology,Kraków,Data  SQL  BigQuery  Python,,,
 Senior Data Engineer GCP - Remote  ,Link Group,Remote,Data  SQL  GCP  BigQuery,21840,30240,PLN
 Remote Data Engineer  ,Kingfisher plc.,Remote,Data  Python  AWS  Data modelling,15000,19000,PLN
 Senior Data Engineer - Remote  ,Link Group,Remote,Data  SQL  dbt  Databricks,23000,25200,PLN
 Senior Data Engineer ,Craft.co,Remote,Data  Python  Data engineering  SQL,28000,34000,PLN
 Senior Data Engineer / Data Architect - Remote ,Link Group,Remote,Data  Python  Big data  Hadoop,28560,33600,PLN
 Data Platform Engineer/Consultant ,Elitmind,Remote,Business Intelligence  English  SQL  ETL,13944,19992,PLN
 Principal Data Engineer  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Golang  Kafka  REST API,32000,42000,PLN
 Lead Data Engineer ,Sunscrapers,Remote,Data  Python  SQL  Data warehouses,30000,40000,PLN
 Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  Machine learning  Data science,14280,25200,PLN
 Senior Data Engineer ,Avenga,Remote,Data  Kafka  Degree  MySQL,21840,26880,PLN
 Remote Senior Data Engineer ,Varwise,Remote,Data  Scala  Spark  AWS,29185,38914,PLN
 Data Engineer in Microsoft Azure Cloud ,Avanade Poland,Remote,Data  Python  Azure  SQL,19320,29400,PLN
 Data Engineer ,ROCKWOOL GBS,Poznań,Data  SQL  NoSQL  Data pipelines,,,
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Mid Data & AI Engineer FULLY REMOTE ,Nest Bank,Remote,Data  Python  Big data  AI,15000,22000,PLN
 Medior Data Engineer ,DATAPAO Kft.,Remote,Consulting  Spark  AWS  Azure,10799,16198,PLN
 Senior Data Engineer ,DATAPAO Kft.,Remote,Consulting  Data  SQL  NoSQL,16198,21598,PLN
 Data Engineer ,CommerzBank,Łódź,Data  SQL  DWH  Unix,,,
 Senior Data Engineer (Finance Team) ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Data  SQL  Azure  Python,20000,25000,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Snowflake  ETL  Python,21840,24360,PLN
 Data Engineer ,Appliscale,Remote,Data  AWS  Degree  IaC,23000,30000,PLN
