Name,Company,Location,Technologies,Salary Low,Salary High,Currency
 Data Platform Engineer/Consultant - Team Leader ,Elitmind,Remote,Data  SQL  SQL Server  SSIS,17976,24024,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Python  GCP  AWS,21000,23520,PLN
 Senior Data Engineer ,AVENGA,Remote,Data  Python  SQL  Snowflake,23520,26880,PLN
 Senior Data Engineer ,Akamai,Remote,Data  Scala  Scala or Java  Python,19000,20000,PLN
 Azure Data Engineer ,C&F S.A.,Remote,DevOps  Azure  Git  TFS,,,
 Data Engineer with Cloud ,GFT Poland,Poznań,Data  Python  Dataproc for Spark  Dataflow for Apache Beam,19320,26376,PLN
 Senior BI Data Engineer ,1dea,Remote,Data  SQL  BI  DWH,28560,35280,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 Senior Data Engineer ETL + Python ,1dea,Remote,Data  Python  ETL  Cloud,27720,31080,PLN
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 Senior Cloud Data Engineer ,Devire,Remote,Data  SQL  Cloud  Git,20160,26880,PLN
 Data Engineer III - Forecasting ,Tesco Technology,Kraków,Data  Python  Hadoop  Spark,26000,40000,PLN
 Data Engineer (Fulfillment) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,20000,30000,PLN
 Big Data Engineer (with Palantir Foundry) ,N-iX,Remote,Data  Python  Palantir  PySpark,19846,27239,PLN
 Data Engineer ,Tooploox,Remote,Data  SQL  Snowflake  BigQuery,15000,18000,PLN
 Data Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Airflow  PySpark,16700,31200,PLN
 Junior Data Engineer / Python Developer ,Alterdata.io sp. z o.o.,Remote,Data  Python  SQL  Problem solving,7000,11000,PLN
 Lead Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  ML  Data science,19320,28560,PLN
 Senior Technical Instructor ,DATAPAO Kft.,Remote,Data  Data engineer  SQL  Teaching Skills,16198,21598,PLN
 DevOps Engineer (AI Team) ,Addepto,Remote,DevOps  Data engineer  Azure  Azure Data Factory,19320,25200,PLN
 Senior Technical Instructor ,DATAPAO Kft.,Remote,Consulting  Data engineer  Teaching Skills  Communication skills,16198,21598,PLN
 Solution Architect (Databricks/Snowflake) (1979) ,N-iX,Kraków,Architecture  Data engineer  Snowflake  Databricks,31131,38914,PLN
 Senior Data Scientist ,Adform Sp. z o.o.,Warszawa,Data  Machine learning  Analytical skills  Python,22400,28823,PLN
 Senior Data Scientist ,DATAPAO Kft.,Remote,Data  Python  Big data  Data science,16198,21598,PLN
 Senior Data Scientist ,Link Group,Gdynia,Data  Python  Hadoop  Machine learning,17000,22000,PLN
 Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  Machine learning  Data science,14280,25200,PLN
 Remote Data Scientist ,Link Group,Remote,Data  SQL  Data science  Machine learning,18480,25200,PLN
 Data Scientist  ,Avenga,Remote,Data  Computer vision  NLP  SQL,25200,28560,PLN
 Senior Data Scientist ,Devire,Łódź,Data  Python  SQL  DAX,25200,29400,PLN
 Data Scientist | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Warszawa,AI  ML  scikit-learn  TensorFlow,,,
 Senior Data Scientist ,DATAPAO Kft.,Remote,Consulting  Python  Data  Big data,16198,21598,PLN
 Data Scientist ,Connectis_,Remote,Data  AI  Machine learning  Python,25200,28560,PLN
 Senior Data Scientist - Computer Vision ,Tesco Technology,Kraków,Data  Python  Testing  Docker,26000,36000,PLN
 Senior Data Scientist (NLP and Computer Vision) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,26000,35000,PLN
 Data Scientist (NLP and Computer Vision) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,17500,30000,PLN
 Lead Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  ML  Data science,19320,28560,PLN
 Senior Technical Project Manager ,RTB House,Remote,Project Manager  Data scientist  Project management,27000,35000,PLN
 ML Ops Engineer ,HARMAN Connected Services,Remote,AI  Python  Data science  Machine learning,17300,24700,PLN
 Senior Dev in Machine Learning - z j. niemieckim ,dmTECH,Remote,Data  GCP  CI  Clean Code,15120,28896,PLN
 Data Engineer with Cloud ,GFT Poland,Poznań,Data  Python  Dataproc for Spark  Dataflow for Apache Beam,19320,26376,PLN
 Technical Project Manager ,Keymakr,Remote,Project Manager  Project management  CAN  MS Teams,1000,2000,USD
 Senior Big Data Developer (Java/Scala) ,Jit Team,Gdynia,Data  Scala  Java  Spark,19000,27300,PLN
 ML Engineer (NLP and LLMs) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,17500,26000,PLN
 Senior ML Engineer (NLP and LLMs) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,26000,35000,PLN
 Senior Data Engineer ETL + Python ,1dea,Remote,Data  Python  ETL  Cloud,27720,31080,PLN
 Senior Data Solution Architect/ Data Architect ,Altimetrik Poland,Remote,Data  Python  ETL  Azure,27000,37000,PLN
 Senior/Expert Data/ML Engineer ,Nordea Bank ABP,Gdynia,Data  SQL  AI  Degree,,,
 AI/ML Engineer ,Engenious,Remote,AI  Python  AI  Computer vision,26880,33600,PLN
 Data Infrastructure Lead ,IPF Digital,Warszawa,Data  AWS  SQL  Python,,,
 Junior ML/NLP Engineer ,Ink Solutions sp. z o.o,Warsaw,AI  Machine learning  Algorithms  NLP,4500,4500,PLN
 Software Engineer ,HUAWEI,Warsaw,AI  Python  Algorithms  Data structures,20000,29000,PLN
 Mid Data & AI Engineer FULLY REMOTE ,Nest Bank,Remote,Data  Python  Big data  AI,15000,22000,PLN
 Senior Data Architect – Supply Chain Analytics  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Python  Degree  Data engineering,20000,28500,PLN
 Senior Technical Project Manager ,Crestt,Remote,Project Manager  Switches  LAN  WAN,18480,23520,PLN
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Python  ELT  ETL,23520,26880,PLN
 Senior NLP Engineer ,Sigmoidal,Remote,AI  Python  NLP  Machine learning,31000,37000,PLN
 NLP/AI Engineer ,VML Enterprise Solutions,Remote,AI  Python  AI  Communication skills,13000,17000,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Python  GCP  AWS,21000,23520,PLN
 Data Warehouse Engineer ,HSBC Technology Poland,Kraków,Data  Trino  Dremio  Data Lake,23000,30000,PLN
 Lead Data Architect ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  Degree  Market analytics,24000,34000,PLN
 Gen AI Tech Lead ,Link Group,Gdynia,AI  Python  RAG Pipeline  AWS,27000,32000,PLN
 Lead Data Engineer ,Sunscrapers,Remote,Data  Python  SQL  Data warehouses,30000,40000,PLN
 Machine Learning Engineer ,Tooploox,Remote,AI  Python  Machine learning  Computer vision,13000,18000,PLN
    Senior Machine Learning Engineer - Remote ,DCG Sp. z o.o.,Remote,AI  Degree  Machine learning  Python,26880,33600,PLN
 Azure Data Engineer - Remote ,Link Group,Remote,Data  Azure  CI  Data Lake,18500,24500,PLN
 Remote Senior Data Engineer ,Varwise,Remote,Data  Scala  Spark  AWS,7500,10000,USD
 Senior Technical Project Manager ,Tangent,Poznań,Project Manager  Project management  Jira  Confluence,18000,26000,PLN
 Senior Data Engineer (Finance Team) ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Data  SQL  Azure  Python,20000,25000,PLN
 Senior Machine Learning Engineer  ,MANGOPAY,Remote,AI  Python  MLOps  Data engineering,20000,31250,PLN
 MLOps Engineer ,Harvey Nash Technology,Remote,AI  Python  AWS  REST,17000,33000,PLN
 Senior Data Engineer GCP - Remote  ,Link Group,Remote,Data  SQL  GCP  BigQuery,21840,30240,PLN
 Remote Data Engineer  ,Kingfisher plc.,Remote,Data  Python  AWS  Data modelling,15000,19000,PLN
 Senior Data Engineer / Data Architect - Remote ,Link Group,Remote,Data  Python  Big data  Hadoop,28560,33600,PLN
 Azure Cloud Engineer - Azure AI Services (pharma) ,7N Sp. z o.o.,Remote,AI  Azure  Azure Cloud  Azure AI services,24360,26880,PLN
 Senior Data Engineer ,Craft.co,Remote,Data  Python  Data engineering  SQL,28000,34000,PLN
 Mid-Senior Machine Learning Engineer ,Harvey Nash Technology,Kraków,AI  Python  OOP  Data structures,17000,23000,PLN
 Machine Learning Engineer ,AVENGA,Remote,AI  Machine learning  SQL  T-SQL,23520,25200,PLN
 Database Analyst ,T-Mobile Polska,Warszawa,Data  SQL  SAS  Pentaho,,,
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Azure  Python  SQL,20000,28000,PLN
 Technical Project Manager ,Devire,Tczew,Project Manager  Communication skills  Project management  Polish,17000,20000,PLN
 Data Engineer in Microsoft Azure Cloud ,Avanade Poland,Remote,Data  Python  Azure  SQL,19320,29400,PLN
 Machine Learning Engineer ,Numlabs - Data Science Services,Remote,AI  Python  Degree  Cloud computing,20160,26880,PLN
 Machine Learning Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Warszawa,AI  CI/CD  GitHub Actions  Airflow,,,
 Data Engineer ,Tooploox,Remote,Data  SQL  Snowflake  BigQuery,15000,18000,PLN
 BigQuery Data Engineer  ,Ocado Technology,Kraków,Data  SQL  BigQuery  Python,,,
 Senior Data Engineer - Remote  ,Link Group,Remote,Data  SQL  dbt  Databricks,23000,25200,PLN
 Senior AI Engineer ,Sigma IT Poland,Remote,AI  AI  Machine learning  Python,23520,26880,PLN
 Principal Data Engineer  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Golang  Kafka  REST API,32000,42000,PLN
 AI Engineer ,aqua cloud GmbH,Remote,AI  Python  Data analysis  Web API,,,
 C++ Engineer - Mid/Senior for AI ,Bohemia Interactive Simulations,Prague,AI  C++  Algorithms  OOP,75,120,CZK
 Database Administrator ,Amelco UK Ltd.,Warsaw,Data  SQL  PostgreSQL  K8s,18900,25200,PLN
 Mid SQL Data Analyst ,Ośrodek Przetwarzania Informacji - Państwowy Instytut Badawczy,Warszawa,Data  SQL  pandas  Python,8000,10000,PLN
 Delivery Manager for IoT/BSS/OSS project in Europe ,Intellias,Remote,Project Manager  IoT  BSS  OSS,,,
 Data Analyst ,Schneider Electric,Warsaw,Data  Python  SQL  Tableau,,,
 Senior Data Engineer ,AVENGA,Remote,Data  Python  SQL  Snowflake,23520,26880,PLN
 Senior Data Engineer ,Avenga,Remote,Data  Kafka  Degree  MySQL,21840,26880,PLN
 Senior Data Engineer z j. niemieckim  ,dmTECH,Remote,Data  Big data  Spark  Hive,15120,28896,PLN
 Senior PL/SQL Developer ,AVENGA,Warszawa,Data  SQL  Oracle  Jira,18480,23520,PLN
 Senior Machine Learning Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Cloud  CI/CD,20100,33600,PLN
 Senior BI Data Engineer ,1dea,Remote,Data  SQL  BI  DWH,28560,35280,PLN
 Program and Transition Manager ,Altimetrik Poland,Remote,Project Manager  Jira  SAFe  Altas,25000,29500,PLN
 Python Developer ,ROCKWOOL GBS,Poznań,Data  Python  Machine learning  TensorFlow,,,
 Professional Data Engineer ,AVENGA,Remote,Data  Snowflake  ETL  Python,21840,24360,PLN
 Data Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Airflow  PySpark,16700,31200,PLN
 Data Analyst ,Cognitum Services SA,Warszawa,Data  AWS  SQL  Data analysis,17000,23000,PLN
 Ms Data Engineer Azure Data Factory ,1dea,Remote,Data  Python  Azure Data Factory  SQL,27720,31920,PLN
 Oracle/SQL Developer ,T-Mobile Polska,Warszawa,Data  SQL  Oracle  MSSQL,,,
 Programista Oracle  ,HRose Agency,Łódź,Data  SQL  Oracle  Java,,,
 Senior Process & Project Expert OEE KPI - Remote ,Link Group,Remote,Project Manager  OEE  PostgreSQL  Project management,24000,27500,PLN
 Data Engineer ,ROCKWOOL GBS,Poznań,Data  SQL  NoSQL  Data pipelines,,,
 Senior Snowflake Developer ,AVENGA,Remote,Data  SQL  Data modeling  ETL,23520,26880,PLN
 Senior Data Modeller ,AVENGA,Gdańsk,Data  SQL  Data modelling  Data structures,25200,28560,PLN
 SQL Developer ,Link Group,Warsaw,Data  SQL  T-SQL  ETL,16800,21840,PLN
 Mid Data Modeller - Remote ,Link Group,Remote,Data  SQL  English,20160,25200,PLN
 System Engineer ,AVENGA,Remote,Data  SQL  Relational database  Oracle,18480,20160,PLN
 Data Engineer ,CommerzBank,Łódź,Data  SQL  DWH  Unix,,,
 Senior / Project Manager w Zespole Rozwiązań IT​ ,Benefit Systems SA,Warszawa,Project Manager  Project management  GRC  PMP Certificate,,,
 Data & Management Information Reporting Analyst ,IPF Digital,Warszawa,Data  SQL  Data analysis  Data analytics,,,
 Tableau Developer (0.5 FTE) ,AVENGA,Remote,Data  Tableau  SQL  Data visualization,16800,20160,PLN
 Software Development Manager - Machine Learning ,Tesco Technology,Kraków,Data  Python  MLOps  Team management,28000,40000,PLN
 APEX Developer ,AVENGA,Remote,Data  SQL  Oracle  Apex,26880,28560,PLN
 Programista Oracle ,Crestt sp. z o.o.,Łódź,Data  Oracle  SQL  Java,21840,25200,PLN
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Big Data Engineer (with Palantir Foundry) ,N-iX,Remote,Data  Python  Palantir  PySpark,5100,7000,USD
 IT Project Manager ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Project Manager  AI  ERP  CRM,22000,24000,PLN
 DLT Engineer ,HSBC Technology Poland,Kraków,Data  Java  Spring Framework  RDBMS,23000,25000,PLN
 .Net with PowerBI Engineer ,Capco Poland,Remote,Data  .NET  Power Query/Power BI  BI,,,
 	 Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,20000,27000,PLN
 Senior Cloud Data Engineer ,Devire,Remote,Data  SQL  Cloud  Git,20160,26880,PLN
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 Cloud Data Warehouse Platform Developer ,Devire,Warszawa,Data  AWS  Amazon Redshift  AWS S3,22000,27000,PLN
 Project Manager ,HSBC Technology Poland,Kraków,Project Manager  Project management  Analytical skills,,,
 Data Engineer III - Forecasting ,Tesco Technology,Kraków,Data  Python  Hadoop  Spark,26000,40000,PLN
 Senior Data Engineer ,Akamai,Remote,Data  Scala  Scala or Java  Python,19000,20000,PLN
 Senior Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,26000,36000,PLN
 Database Reliability Engineer ,monday.com,Warsaw,Data  SQL  RDBMS  MySQL,57000,64000,PLN
 Senior Data Modeller ,Devire,Gdańsk,Data  SQL  Data modelling  Data structures,25200,29400,PLN
